timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T17:05:04.554992+00:00,1765818304.554992,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:04.555287+00:00,1765818304.555287,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:05.346667+00:00,1765818305.346667,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:05.362905+00:00,1765818305.362905,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:05.363753+00:00,1765818305.363753,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:05.364305+00:00,1765818305.364305,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:05.364685+00:00,1765818305.364685,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:05.365087+00:00,1765818305.365087,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:05.365523+00:00,1765818305.365523,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.150829+00:00,1765818306.150829,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.167410+00:00,1765818306.16741,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.169475+00:00,1765818306.169475,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:06.171021+00:00,1765818306.171021,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:06.172005+00:00,1765818306.172005,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.173253+00:00,1765818306.173253,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.174816+00:00,1765818306.174816,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:06.956112+00:00,1765818306.956112,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.972411+00:00,1765818306.972411,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:06.973954+00:00,1765818306.973954,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:06.975204+00:00,1765818306.975204,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.976362+00:00,1765818306.976362,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:06.977720+00:00,1765818306.97772,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:06.978888+00:00,1765818306.978888,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:07.757539+00:00,1765818307.757539,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:07.773024+00:00,1765818307.773024,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:07.774881+00:00,1765818307.774881,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:07.776504+00:00,1765818307.776504,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:07.777662+00:00,1765818307.777662,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:07.778921+00:00,1765818307.778921,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:07.780467+00:00,1765818307.780467,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:08.564583+00:00,1765818308.564583,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:08.580022+00:00,1765818308.580022,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:08.581415+00:00,1765818308.581415,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:08.582783+00:00,1765818308.582783,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:08.583720+00:00,1765818308.58372,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:08.584667+00:00,1765818308.584667,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:08.585719+00:00,1765818308.585719,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:09.365843+00:00,1765818309.365843,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:09.380049+00:00,1765818309.380049,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:09.381463+00:00,1765818309.381463,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:09.394637+00:00,1765818309.394637,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:09.396312+00:00,1765818309.396312,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:09.397410+00:00,1765818309.39741,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:09.397760+00:00,1765818309.39776,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:10.170080+00:00,1765818310.17008,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.184104+00:00,1765818310.184104,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.184824+00:00,1765818310.184824,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.198388+00:00,1765818310.198388,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:10.199114+00:00,1765818310.199114,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:10.199557+00:00,1765818310.199557,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.199968+00:00,1765818310.199968,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:10.972981+00:00,1765818310.972981,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.985813+00:00,1765818310.985813,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.986563+00:00,1765818310.986563,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:10.999943+00:00,1765818310.999943,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:11.000587+00:00,1765818311.000587,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:11.000990+00:00,1765818311.00099,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:11.001404+00:00,1765818311.001404,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:11.773083+00:00,1765818311.773083,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98,/dev/cu.usbserial-110
2025-12-15T17:05:11.786020+00:00,1765818311.78602,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T17:05:11.787117+00:00,1765818311.787117,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98,/dev/cu.usbserial-110
2025-12-15T17:05:11.800606+00:00,1765818311.800606,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,1E 00 18 1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18,/dev/cu.usbserial-110
2025-12-15T17:05:11.802361+00:00,1765818311.802361,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T17:05:11.803878+00:00,1765818311.803878,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T17:05:11.805569+00:00,1765818311.805569,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:05:35.640552+00:00,1765818335.640552,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.641837+00:00,1765818335.641837,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.652664+00:00,1765818335.652664,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.653258+00:00,1765818335.653258,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.653587+00:00,1765818335.653587,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.653929+00:00,1765818335.653929,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:35.654214+00:00,1765818335.654214,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.452061+00:00,1765818336.452061,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.454541+00:00,1765818336.454541,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.455236+00:00,1765818336.455236,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.455776+00:00,1765818336.455776,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.456287+00:00,1765818336.456287,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.456678+00:00,1765818336.456678,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:36.457016+00:00,1765818336.457016,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.254036+00:00,1765818337.254036,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.257382+00:00,1765818337.257382,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.259165+00:00,1765818337.259165,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.261028+00:00,1765818337.261028,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.263076+00:00,1765818337.263076,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.264619+00:00,1765818337.264619,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:37.265843+00:00,1765818337.265843,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.057348+00:00,1765818338.057348,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.060138+00:00,1765818338.060138,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.062187+00:00,1765818338.062187,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.064153+00:00,1765818338.064153,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.065833+00:00,1765818338.065833,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.068086+00:00,1765818338.068086,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.070118+00:00,1765818338.070118,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.857613+00:00,1765818338.857613,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.860498+00:00,1765818338.860498,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.863220+00:00,1765818338.86322,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.864883+00:00,1765818338.864883,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.866466+00:00,1765818338.866466,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.868122+00:00,1765818338.868122,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:38.880664+00:00,1765818338.880664,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.663181+00:00,1765818339.663181,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.665878+00:00,1765818339.665878,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.667317+00:00,1765818339.667317,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.668450+00:00,1765818339.66845,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.670039+00:00,1765818339.670039,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.671637+00:00,1765818339.671637,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:39.686363+00:00,1765818339.686363,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.463294+00:00,1765818340.463294,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.466139+00:00,1765818340.466139,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.467759+00:00,1765818340.467759,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.469408+00:00,1765818340.469408,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.471159+00:00,1765818340.471159,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.472788+00:00,1765818340.472788,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:40.487027+00:00,1765818340.487027,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.266898+00:00,1765818341.266898,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.269448+00:00,1765818341.269448,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.271488+00:00,1765818341.271488,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.273130+00:00,1765818341.27313,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.274813+00:00,1765818341.274813,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.276344+00:00,1765818341.276344,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:05:41.290637+00:00,1765818341.290637,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:23.748424+00:00,1765818383.748424,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:23.749432+00:00,1765818383.749432,E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:23.762453+00:00,1765818383.762453,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.756812+00:00,1765818385.756812,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.759525+00:00,1765818385.759525,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.760804+00:00,1765818385.760804,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.762568+00:00,1765818385.762568,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.763236+00:00,1765818385.763236,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.763847+00:00,1765818385.763847,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:25.764396+00:00,1765818385.764396,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.562163+00:00,1765818386.562163,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.564142+00:00,1765818386.564142,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.565370+00:00,1765818386.56537,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.566816+00:00,1765818386.566816,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.568195+00:00,1765818386.568195,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
